"Diabetes and Deafness, Maternally Inherited",,,,,ab_c
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,9300 +/- 5000uM,9300
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,6300 +/- 2000uM,6300
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,9300 +/- 5000uM,9300
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Blood,6300 +/- 2000uM,6300
L-Lactic acid,HMDB0000190,C[C@H](O)C(O)=O,Blood,500.0 +/- 130.0uM,500
L-Valine,HMDB0000883,CC(C)[C@H](N)C(O)=O,Urine,15.49 (4.79 – 30.71)uM,15.49
L-Lactic acid,HMDB0000190,C[C@H](O)C(O)=O,Urine,90.28 (23.35 – 424.10)uM,90.28
3-Hydroxyisovaleric acid,HMDB0000754,CC(C)(O)CC(O)=O,Urine,10.78 (4.94 – 21.07)uM,10.78
gamma-Aminobutyric acid,HMDB0000112,NCCCC(O)=O,Urine,118.51 (63.24 – 247.72)uM,118.51
Pyruvic acid,HMDB0000243,CC(=O)C(O)=O,Urine,45.58 (18.06 – 104.62)uM,45.58
Citric acid,HMDB0000094,OC(=O)CC(O)(CC(O)=O)C(O)=O,Urine,304.51 (105.96 – 586.60)uM,304.51
Dimethylamine,HMDB0000087,CNC,Urine,32.42 (4.89 – 61.25)uM,32.42
Hippuric acid,HMDB0000714,OC(=O)CNC(=O)C1=CC=CC=C1,Urine,193.62 (5.52 – 731.67)uM,193.62
Formic acid,HMDB0000142,OC=O,Urine,92.45 (20.06 – 524.35) uM,92.45
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Urine,17449.11 (137.28 - 129930.33) uM,17449.11
beta-Carotene,HMDB0000561,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C,Blood,0.390 +/- 0.260uM,0.39
Zeaxanthin,HMDB0002789,C\C(\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,Blood,0.0700 +/- 0.0300uM,0.07
Lycopene,HMDB0003000,CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CCC=C(C)C,Blood,0.560 +/- 0.290uM,0.56
Lutein,HMDB0003233,C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=C[C@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,Blood,0.210 +/- 0.0900uM,0.21
alpha-Carotene,HMDB0003993,C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C,Blood,0.0800 +/- 0.0700uM,0.08
beta-Cryptoxanthin,HMDB0033844,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,Blood,0.420 +/- 0.330uM,0.42
alpha-D-Glucose,HMDB0003345,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Urine,17449.11 (137.28 - 129930.33) uM,17449.11
1-Methylhistidine,HMDB0000001,CN1C=NC(C[C@H](N)C(O)=O)=C1,Urine,17.5 +/- 25.7uM,17.5
Uric acid,HMDB0000289,O=C1NC2=C(N1)C(=O)NC(=O)N2,Blood,400.0 +/- 103.2uM,400
Uric acid,HMDB0000289,O=C1NC2=C(N1)C(=O)NC(=O)N2,Blood,368.2 +/- 115.0uM,368.2
3-Methylhistidine,HMDB0000479,[H][C@](N)(CC1=CN=CN1C)C(O)=O,Urine,11.6 +/- 6.6uM,11.6
"1,5-Anhydrosorbitol",HMDB0002712,OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O,Blood,50.0 (18.5 - 95.0)uM,50
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Blood,7700.0 +/- 300.0uM,7700
Acetoacetic acid,HMDB0000060,CC(=O)CC(O)=O,Blood,3030.0 +/- 20.0uM,3030
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Cerebrospinal Fluid (CSF),6360 (5350-7370)uM,6360
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Urine,224uM,224
4-Heptanone,HMDB0004814,CCCC(=O)CCC,Urine,0.1 (0.0097-0.56)uM,0.1
Acetoacetic acid,HMDB0000060,CC(=O)CC(O)=O,Urine,237.0uM,237
Acetone,HMDB0001659,CC(C)=O,Urine,13.2uM,13.2
S-Adenosylmethionine,HMDB0001185,C[S+](CC[C@H](N)C(O)=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N,Urine,28.4 (25.3-31.6)uM,28.4
L-Carnitine,HMDB0000062,C[N+](C)(C)C[C@H](O)CC([O-])=O,Urine,13.3 (11.6-15.1)uM,13.3
L-Carnitine,HMDB0000062,C[N+](C)(C)C[C@H](O)CC([O-])=O,Urine,41.3 (38.3-44.2)uM,41.3
Dimethylamine,HMDB0000087,CNC,Urine,25.4 (8.22-42.7)uM,25.4
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Urine,19700.0uM,19700.0 
D-Glucose,HMDB0000122,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,Urine,79600.0 (68300.0-90900.0)uM,79600
"1,5-Anhydrosorbitol",HMDB0002712,OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O,Blood,62.0 +/- 38.0uM,62
3-Hydroxybutyric acid,HMDB0000011,C[C@@H](O)CC(O)=O,Blood,35.5 +/- 92.2uM,35.5
Glycerol,HMDB0000131,OCC(O)CO,Blood,16.0 +/- 6.0uM,16
Chromium,HMDB0000599,[Cr+3],Blood,0.032 +/- 0.009uM,0.032
8-Hydroxyguanine,HMDB0002032,NC1=NC2=C(NC(=O)N2)C(=O)N1,Blood,0.005 +/- 0.0007uM,0.005
"1,5-Anhydrosorbitol",HMDB0002712,OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O,Blood,30.0 (9.7 - 66.4)uM,30
Fructosamine,HMDB0002030,NC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,Blood,338.7 +/- 77.4uM,338.7
D-Lactic acid,HMDB0001311,C[C@@H](O)C(O)=O,Blood,20.0 +/- 1.3uM,20
